Customer_ID,Group,Email_Clicked,Purchase_Made,Age,Region,Income_Bracket
1,Test,0,0,56,West,Middle
2,Test,1,0,28,West,Low
3,Control,0,0,31,East,Low
4,Control,0,0,20,North,High
5,Test,1,0,45,North,Low
6,Test,1,1,54,South,Low
7,Control,0,0,22,South,Low
8,Control,1,0,55,South,Middle
9,Control,0,0,66,South,High
10,Control,0,0,32,North,Middle
11,Test,0,0,63,East,Low
12,Test,0,0,25,South,Middle
13,Test,1,0,69,South,High
14,Test,0,0,61,West,Middle
15,Control,0,1,20,North,Middle
16,Control,0,0,47,North,High
17,Control,0,0,61,East,Low
18,Test,0,0,65,North,Low
19,Test,0,0,19,East,Low
20,Test,1,0,30,East,High
21,Control,0,0,47,East,High
22,Control,0,0,48,South,Middle
23,Control,1,0,42,North,High
24,Control,1,0,25,East,Middle
25,Control,1,0,58,East,Low
26,Test,0,1,49,West,Middle
27,Control,0,0,45,North,High
28,Test,1,0,49,East,Low
29,Control,1,0,50,East,Low
30,Test,0,0,50,South,High
31,Test,1,0,56,West,High
32,Control,0,0,63,North,Low
33,Control,0,0,59,North,Middle
34,Control,0,0,28,West,Low
35,Control,0,0,26,East,Middle
36,Control,1,0,49,East,Low
37,Control,0,1,25,North,Middle
38,Test,1,0,64,South,Low
39,Control,1,0,37,South,Middle
40,Control,0,0,39,South,High
41,Test,0,0,58,West,High
42,Control,0,0,35,East,Low
43,Control,0,0,30,West,Low
44,Test,0,0,36,South,Low
45,Test,1,0,25,East,Middle
46,Control,1,0,49,South,Low
47,Control,0,0,35,West,Middle
48,Test,1,0,58,North,Middle
49,Test,0,0,68,West,High
50,Test,1,0,32,North,Low
51,Test,0,0,47,South,High
52,Test,1,0,41,North,Low
53,Test,0,0,61,East,High
54,Test,1,0,67,West,High
55,Control,1,0,53,West,High
56,Control,0,0,53,East,Low
57,Test,1,1,23,North,High
58,Control,0,1,29,East,Middle
59,Control,0,0,38,East,High
60,Test,1,0,25,North,High
61,Test,0,0,59,East,High
62,Test,0,1,54,East,Middle
63,Test,1,0,64,South,Low
64,Test,1,0,37,West,High
65,Control,0,0,42,East,Middle
66,Control,1,0,54,East,Middle
67,Control,0,0,29,West,High
68,Test,0,1,64,West,Middle
69,Test,0,1,31,South,High
70,Test,0,0,29,South,High
71,Control,1,0,37,East,High
72,Test,1,1,37,North,Low
73,Test,0,0,64,South,Low
74,Control,0,0,66,North,Low
75,Control,1,0,64,West,High
76,Control,1,0,37,West,Middle
77,Control,0,0,54,West,Middle
78,Test,1,0,52,South,Low
79,Control,0,1,22,North,Middle
80,Control,0,0,29,South,High
81,Test,0,1,41,North,High
82,Control,0,0,42,North,Middle
83,Control,0,0,48,West,High
84,Test,0,0,40,West,High
85,Test,1,0,62,West,Low
86,Test,0,1,25,West,Middle
87,Control,1,0,25,East,High
88,Test,0,0,64,South,Middle
89,Test,0,0,43,North,High
90,Test,0,0,35,South,Middle
91,Test,1,1,57,East,High
92,Control,1,0,42,South,Low
93,Control,0,0,36,West,High
94,Control,1,0,65,South,Low
95,Test,1,0,45,West,Middle
96,Test,0,0,26,West,Low
97,Control,1,1,30,West,Middle
98,Control,1,0,58,West,Middle
99,Control,0,0,55,East,Middle
100,Test,0,0,23,West,High
101,Control,1,0,40,West,Low
102,Test,0,0,41,West,Middle
103,Control,0,0,38,West,Middle
104,Test,0,0,24,South,Middle
105,Control,0,0,46,North,Middle
106,Control,0,0,66,North,High
107,Test,0,0,28,South,Middle
108,Control,0,0,27,North,Middle
109,Test,1,0,38,East,Low
110,Test,1,0,23,East,Middle
111,Test,1,0,42,East,Middle
112,Test,0,0,54,North,Middle
113,Control,0,0,60,North,Middle
114,Control,1,0,67,North,High
115,Control,1,0,38,North,Low
116,Control,0,0,64,North,High
117,Control,0,1,53,South,Low
118,Test,1,0,38,North,High
119,Control,0,0,31,West,High
120,Test,0,0,69,East,Low
121,Control,0,1,45,South,Middle
122,Control,0,0,53,North,Middle
123,Test,1,0,30,West,High
124,Control,0,0,28,North,High
125,Control,0,0,56,North,High
126,Test,1,0,66,North,High
127,Control,0,0,53,East,High
128,Test,0,0,18,East,Low
129,Test,0,0,64,North,Middle
130,Test,1,0,38,North,Middle
131,Test,1,0,26,West,High
132,Control,0,0,59,West,Low
133,Test,1,0,43,West,Middle
134,Test,0,0,41,East,Middle
135,Control,1,0,27,North,Middle
136,Test,1,0,27,South,Middle
137,Test,0,0,64,East,Low
138,Test,0,1,50,East,Low
139,Test,0,0,65,South,Middle
140,Test,0,0,24,East,Middle
141,Test,1,0,31,North,High
142,Control,0,0,42,North,Low
143,Test,1,0,38,West,High
144,Control,0,0,56,West,High
145,Test,1,0,41,West,Low
146,Control,0,0,43,East,Low
147,Test,0,1,62,South,Middle
148,Test,0,0,50,West,High
149,Test,1,0,50,West,High
150,Test,0,0,21,East,High
151,Test,0,0,22,East,Middle
152,Test,0,0,25,South,Low
153,Control,1,0,61,East,Low
154,Control,0,0,23,South,Low
155,Test,0,0,55,East,High
156,Test,1,0,47,North,Low
157,Test,0,0,53,South,Middle
158,Control,1,0,64,East,Low
159,Control,0,0,47,East,Low
160,Control,0,0,34,East,High
161,Control,0,1,20,West,Low
162,Control,1,0,45,East,Middle
163,Test,1,0,37,West,Middle
164,Control,1,0,47,North,Middle
165,Test,1,0,35,North,Low
166,Test,1,1,33,West,Low
167,Control,0,0,31,South,Low
168,Test,0,0,62,North,Low
169,Control,0,0,44,West,High
170,Control,0,0,20,West,Middle
171,Test,0,0,21,East,High
172,Test,1,0,39,East,High
173,Control,0,1,54,North,Low
174,Control,0,0,66,East,High
175,Control,0,0,52,South,Low
176,Control,0,0,31,North,Low
177,Control,1,0,69,West,Middle
178,Test,1,0,52,East,Low
179,Control,0,0,35,East,High
180,Test,1,0,27,West,Low
181,Control,1,0,50,East,High
182,Control,1,0,63,West,Low
183,Control,1,0,69,South,Middle
184,Control,0,0,42,North,Low
185,Control,0,0,38,East,High
186,Test,0,0,21,West,Low
187,Test,0,0,49,East,High
188,Test,1,1,37,East,High
189,Test,0,0,23,West,Low
190,Control,0,0,19,West,High
191,Test,1,0,68,East,Low
192,Control,0,0,42,South,High
193,Control,0,1,48,East,High
194,Control,0,1,36,South,Middle
195,Test,0,0,45,East,Low
196,Test,0,0,33,West,Low
197,Test,1,0,21,East,Middle
198,Test,1,0,56,East,High
199,Control,0,0,53,South,Middle
200,Test,1,0,54,West,Middle
201,Test,1,0,52,North,Middle
202,Control,0,0,31,East,Middle
203,Test,0,0,22,North,Middle
204,Control,0,0,44,West,Middle
205,Control,0,0,38,South,High
206,Test,1,0,56,West,High
207,Test,1,0,43,North,Low
208,Test,0,1,35,South,Middle
209,Test,0,0,34,West,Low
210,Control,0,0,38,South,High
211,Control,1,0,43,East,High
212,Control,0,0,65,West,Low
213,Control,1,0,58,North,Middle
214,Control,0,0,59,South,Middle
215,Test,1,1,58,East,Middle
216,Test,0,0,58,West,Low
217,Test,1,0,46,South,Middle
218,Control,0,1,57,South,Low
219,Test,0,0,51,West,Middle
220,Test,0,0,66,North,Middle
221,Test,1,0,41,West,Low
222,Test,1,0,61,West,Middle
223,Test,1,0,30,West,Middle
224,Test,0,0,18,South,High
225,Control,0,0,41,West,Low
226,Test,0,0,57,North,Middle
227,Test,0,0,28,West,Middle
228,Control,1,1,68,West,Low
229,Control,0,0,22,East,Low
230,Test,1,0,25,North,High
231,Test,0,0,49,North,High
232,Control,0,0,25,West,High
