City,Year,Median_Home_Price,Average_Income,Unemployment_Rate
New York,2000,215376.76851425902,75295.50319460614,3.3833314717542193
New York,2001,353549.82336026273,54171.99398587002,3.0324241610322202
New York,2002,249394.78123699164,43451.43328134231,6.76176922056546
New York,2003,288506.0214276807,66281.4001348067,5.428672413273594
New York,2004,283210.7650354936,76690.21525289393,4.5722337605798735
New York,2005,243729.04961265557,58509.6333327047,4.234708905543563
New York,2006,165155.6678529214,59457.05133482188,9.4039213074767
New York,2007,354022.9934502675,41550.94759703906,7.425850015436713
New York,2008,286555.5654722585,48934.74091258329,3.597447676550507
New York,2009,300034.95587785874,61582.559809533675,7.167695121240307
New York,2010,300696.4645956473,59758.749128899966,4.4693391516691
New York,2011,294257.79902584886,61550.36623595519,4.334814044645666
New York,2012,298362.33648920007,54565.75228866235,6.953887932838315
New York,2013,369429.1134520144,33406.48642950627,6.085339228567597
New York,2014,362304.25962488144,39266.09767591851,4.086681721514988
New York,2015,314492.11320842337,57451.78731627636,9.62280823493543
New York,2016,229624.41526410895,52221.833124091245,7.5079968026731105
New York,2017,281905.4514383498,59304.1017708699,4.093068181563332
New York,2018,346783.91965737304,72715.5509499416,3.1896719475243844
New York,2019,264776.4948270235,52716.84850052114,7.703249205191099
New York,2020,273773.9866860113,64893.74561227918,7.569222754963123
Los Angeles,2000,282465.9236060606,57707.83948446408,4.702205336996179
Los Angeles,2001,335547.99841017456,64442.6331148604,8.811539051968941
Los Angeles,2002,382319.86213399866,49929.10635693739,4.434890067910747
Los Angeles,2003,329655.0628984192,56904.535606860096,3.0910134645751524
Los Angeles,2004,216511.04139658,77646.86934262718,9.248701977538824
Los Angeles,2005,273863.84897404804,70490.0922583689,4.815964034019047
Los Angeles,2006,365788.325414108,42468.92953061785,4.876445485760134
Los Angeles,2007,235978.53237518584,77547.94181984365,6.864330265963861
Los Angeles,2008,212326.52918746686,54550.77765041091,9.639173148735097
Los Angeles,2009,272754.0456595525,63991.361143520706,9.07927583128539
Los Angeles,2010,348591.1345086368,59690.41749363427,8.598986791631207
Los Angeles,2011,281819.3893893072,59430.543762789326,4.880741515694623
Los Angeles,2012,407761.97692165367,66722.57284413773,4.805213798032415
Los Angeles,2013,308543.2719063971,58160.16663647321,9.890815264924864
Los Angeles,2014,235577.63101213376,61008.174222540525,4.906151285635582
Los Angeles,2015,309792.2627548841,50216.27222384968,4.918386544810442
